nama,profile_url,departemen,sinta_id,hindex_scopus,hindex_gs,sinta_score_3yr,sinta_score,affil_score_3yr,affil_score,subject_research,article_scopus,article_gscholar,citation_scopus,citation_gscholar,cited_document_scopus,cited_document_gscholar,h-index_scopus,h-index_gscholar,i10-index_scopus,i10-index_gscholar,g-index_scopus,g-index_gscholar,mount_Q1,mount_Q2,mount_Q3,mount_Q4,mount_No-Q
TIARA ISFIATY,https://sinta.kemdiktisaintek.go.id/authors/profile/258876,Desain (S2),258876,0,2,95,352.0,95,352.0,Desain Interior,0,26,0,21,0,9,0,2,0,1,0,1,0,0,0,0,0
ONY WIDILESTARININGTYAS,https://sinta.kemdiktisaintek.go.id/authors/profile/258610,Akuntansi (D3),258610,0,5,93,489.0,93,489.0,AKUNTANSI SEKTOR PUBLIK,0,15,0,104,0,6,0,5,0,3,0,1,0,0,0,0,0
SUGENG,https://sinta.kemdiktisaintek.go.id/authors/profile/6731875,Unknown,6731875,0,5,92,236.0,92,236.0,Embedded System and Computer Vision,3,18,0,86,0,12,0,5,0,2,1,1,0,0,0,2,1
HERY DWI YULIANTO,https://sinta.kemdiktisaintek.go.id/authors/profile/258633,Komputerisasi Akuntansi (D3),258633,2,7,92,405.0,92,405.0,Algoritma; Web Programing; Jaringan Komputer; Teknologi Sistem Informasi dan Komunikasi,4,58,6,208,2,24,2,7,0,6,1,2,0,0,3,1,0
TATI HARIHAYATI MARDZUKI,https://sinta.kemdiktisaintek.go.id/authors/profile/258733,Teknik Informatika (S1),258733,2,8,91,532.0,91,532.0,Informatics opsi Information System,6,27,13,239,5,20,2,8,0,6,1,5,0,0,5,0,1
EDNAWATI RAINARLI,https://sinta.kemdiktisaintek.go.id/authors/profile/5990417,Unknown,5990417,3,7,91,415.0,91,415.0,Machine Learning; Pattern Recognition; Image Processing,10,26,28,209,5,19,3,7,1,6,1,1,1,0,4,4,1
FEBILITA WULAN SARI,https://sinta.kemdiktisaintek.go.id/authors/profile/5973640,Ilmu Hukum (S1),5973640,0,4,91,222.0,91,222.0,Ilmu Hukum,2,27,0,41,0,12,0,4,0,0,1,2,0,0,0,2,0
RODI HARTONO,https://sinta.kemdiktisaintek.go.id/authors/profile/258945,Teknik Elektro (S1),258945,3,8,89,320.0,89,320.0,Robotics; Control Systems; AI,0,40,0,148,0,21,3,8,2,6,1,1,0,1,4,5,1
TRUSTORINI HANDAYANI,https://sinta.kemdiktisaintek.go.id/authors/profile/258560,Manajemen (S1),258560,2,2,89,519.0,89,519.0,Bisnis; Manajemen,5,14,9,15,3,5,2,2,0,0,1,1,0,1,3,1,0
MIA RAHMAWATI YUWITA,https://sinta.kemdiktisaintek.go.id/authors/profile/6770620,Sastra Inggris (S1),6770620,0,1,84,127.0,84,127.0,Linguistics; Applied Linguistics; English as an International Language; EFL,0,4,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
SITI KURNIA RAHAYU,https://sinta.kemdiktisaintek.go.id/authors/profile/258591,Akuntansi (S1),258591,1,10,84,913.0,84,913.0,Akuntansi; Sistem Informasi Akuntansi; Perpajakan,5,30,5,3635,2,18,1,10,0,10,1,1,0,0,1,3,1
TINE AGUSTIN WULANDARI,https://sinta.kemdiktisaintek.go.id/authors/profile/6006837,Ilmu Komunikasi (S1),6006837,1,6,84,819.0,84,819.0,Computer Mediated Communication; Interpersonal Communication; Intercultural Communication,2,22,1,124,1,11,1,6,0,3,1,2,0,0,0,3,0
TATANG SUPRIYADI,https://sinta.kemdiktisaintek.go.id/authors/profile/6953188,Manajemen Pemasaran (D3),6953188,0,1,84,98.0,84,98.0,Pemasaran,0,5,0,12,0,2,0,1,0,1,0,1,0,0,0,0,0
SYAHRUL,https://sinta.kemdiktisaintek.go.id/authors/profile/5987238,Sistem Komputer (S1),5987238,2,5,83,458.0,83,458.0,instrumentation system and applications,11,36,18,67,6,19,2,5,0,1,1,1,0,1,5,4,1
ANGGA FRIYANTO,https://sinta.kemdiktisaintek.go.id/authors/profile/6725600,Sistem Informasi (S1),6725600,2,3,82,371.0,82,371.0,Network Systems Administration; Cyber Security; SDN Network; Cloud Computing; Data Communications,9,10,11,24,4,7,2,3,0,0,1,1,0,0,2,4,3
CHRISMIKHA HARDYANTO,https://sinta.kemdiktisaintek.go.id/authors/profile/6719603,Teknik Informatika (S1),6719603,0,5,81,210.0,81,210.0,Software Engineering; Mobile Technology; Web Technology,2,16,0,73,0,10,0,5,0,3,1,1,0,0,0,0,2
ASIH PRIHANDINI,https://sinta.kemdiktisaintek.go.id/authors/profile/6004064,Sastra Inggris (S1),6004064,0,7,81,256.0,81,256.0,Humaniora,1,67,0,171,0,29,0,7,0,6,1,1,0,0,1,0,0
MELLY MAULIN PURWANINGWULAN,https://sinta.kemdiktisaintek.go.id/authors/profile/6035744,Ilmu Komunikasi (S1),6035744,3,7,80,1.143,80,1.143,Komunikasi,4,46,21,238,3,27,3,7,1,6,0,1,0,0,3,1,0
RAUF FAUZAN,https://sinta.kemdiktisaintek.go.id/authors/profile/258660,Sistem Informasi (S1),258660,2,8,79,597.0,79,597.0,Information System,8,41,9,235,4,24,2,8,0,6,1,1,0,0,3,3,2
DEDENG HIRAWAN,https://sinta.kemdiktisaintek.go.id/authors/profile/5991988,Teknik Informatika (S1),5991988,2,5,79,519.0,79,519.0,Computer Science and Engineering,5,33,8,88,3,20,2,5,0,3,1,1,0,0,4,1,0
FENNY FEBRIANTY,https://sinta.kemdiktisaintek.go.id/authors/profile/5999315,Sastra Jepang (S1),5999315,1,5,79,449.0,79,449.0,Bahasa & Sastra Jepang,1,60,1,135,1,25,1,5,0,4,0,1,0,0,1,0,0
RANI SUSANTO,https://sinta.kemdiktisaintek.go.id/authors/profile/258732,Teknik Informatika (S1),258732,3,7,78,988.0,78,988.0,Information System,4,18,7,470,3,11,3,7,1,6,1,1,0,1,4,11,1
ANGKY FEBRIANSYAH,https://sinta.kemdiktisaintek.go.id/authors/profile/258590,Manajemen (S1),258590,1,7,77,422.0,77,422.0,Akuntansi; Sistem Informasi Akuntansi; Perpajakan,3,27,1,466,1,17,1,7,0,3,2,1,0,1,0,1,1
ANISA ARIANINGSIH,https://sinta.kemdiktisaintek.go.id/authors/profile/5999508,Sastra Jepang (S1),5999508,0,5,77,259.0,77,259.0,Japanese Education; Learning Media; Linguistics; Phonetics and Phonology,0,54,0,100,0,23,0,5,0,3,0,1,0,0,0,0,0
DESAYU EKA SURYA,https://sinta.kemdiktisaintek.go.id/authors/profile/259201,Ilmu Komunikasi (S1),259201,1,4,76,780.0,76,780.0,Komunikasi Organisasi; Komunikasi Interpersonal; Public Relations; CSR,4,51,3,92,1,10,1,4,0,3,1,2,0,1,1,2,0
MUSA DARWIN PANE,https://sinta.kemdiktisaintek.go.id/authors/profile/259621,Ilmu Hukum (S1),259621,1,8,76,369.0,76,369.0,Public Law; Cyber Law; Criminal Law; Criminal Procedure Law and Corruption Law; Law and Ethics,2,82,6,252,1,26,1,8,0,6,1,2,0,0,0,0,2
JUANDA,https://sinta.kemdiktisaintek.go.id/authors/profile/6004121,Sastra Inggris (S1),6004121,4,4,75,386.0,75,386.0,Linguistik,6,54,5,54,2,14,4,4,2,1,1,1,1,0,8,1,0
IRMA ROCHMAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/6035959,Desain Grafis (D3),6035959,0,5,73,495.0,73,495.0,Graphic Design; Multimedia Design; Web Design; User Interface; UI & UX,1,23,0,282,0,11,0,5,0,1,1,1,0,0,1,0,0
DONNY REZA,https://sinta.kemdiktisaintek.go.id/authors/profile/6006784,Teknik Informatika (S1),6006784,1,1,72,73.0,72,73.0,Database; Web Programming; Data Science,2,6,3,5,2,3,1,1,0,0,2,2,0,0,1,0,1
APRIANI PUTI PURFINI,https://sinta.kemdiktisaintek.go.id/authors/profile/5999124,Komputerisasi Akuntansi (D3),5999124,1,3,70,573.0,70,573.0,Data Mining; Information System,6,33,8,89,3,14,1,3,0,2,1,1,0,0,5,0,1
YAYAH SUTISNAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/6800294,Manajemen (S1),6800294,1,6,69,242.0,69,242.0,Management; Finance; Economy; Entrepreneurship,2,27,1,83,1,14,1,6,0,2,2,1,0,0,2,0,0
JOHN ADLER,https://sinta.kemdiktisaintek.go.id/authors/profile/258346,Teknik Komputer (D3),258346,2,7,69,450.0,69,450.0,Artificial Intelligence; Earth Physics; Image Processing,6,62,10,172,3,24,2,7,0,3,1,1,0,0,5,2,1
ARIF TRY CAHYADI,https://sinta.kemdiktisaintek.go.id/authors/profile/6200325,Desain Komunikasi Visual (S1),6200325,1,3,68,231.0,68,231.0,Desain Komunikasi Visual; Multimedia,1,15,28,133,1,10,1,3,1,1,0,1,0,0,0,1,0
ANNA DARA ANDRIANA,https://sinta.kemdiktisaintek.go.id/authors/profile/258891,Teknik Informatika (S1),258891,1,7,68,566.0,68,566.0,Unknown,4,34,3,618,3,21,1,7,0,6,2,1,0,0,3,1,0
FAKHRIAN FADLIA ADIWIJAYA,https://sinta.kemdiktisaintek.go.id/authors/profile/6721333,Teknik Informatika (S1),6721333,0,4,67,290.0,67,290.0,Data; Data Mining; Datawarehouse,1,15,0,81,0,11,0,4,0,1,1,1,0,0,0,0,1
KANKAN KASMANA,https://sinta.kemdiktisaintek.go.id/authors/profile/6006605,Desain (S2),6006605,1,6,67,634.0,67,634.0,Design; Comic; Sunda Culture; Visual Culture.,3,54,4,115,3,30,1,6,0,3,2,2,0,1,2,0,0
TATIK FIDOWATY,https://sinta.kemdiktisaintek.go.id/authors/profile/6098702,Ilmu Pemerintahan (S1),6098702,0,5,64,310.0,64,310.0,Ilmu Pemerintahan,1,35,0,128,0,15,0,5,0,4,1,2,0,0,0,1,0
IVAN KURNIAWAN,https://sinta.kemdiktisaintek.go.id/authors/profile/258675,Desain Grafis (D3),258675,0,0,63,675.0,63,675.0,Desain Komunikasi Visual; Fotografi,3,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0
RIANI LUBIS,https://sinta.kemdiktisaintek.go.id/authors/profile/258776,Teknik Informatika (S1),258776,1,5,63,620.0,63,620.0,Information System,7,27,5,173,3,17,1,5,0,3,0,3,0,1,4,2,0
TRI WIDIANTI NATALIA,https://sinta.kemdiktisaintek.go.id/authors/profile/258619,Teknik Arsitektur (S1),258619,1,6,63,355.0,63,355.0,environment behavior architecture,3,20,9,92,2,16,1,6,0,2,1,3,0,0,2,1,0
ERNA SUSILAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/6005084,Manajemen (S1),6005084,2,4,63,421.0,63,421.0,English Literature; Marketing Management,4,21,12,41,4,9,2,4,0,0,3,1,0,0,3,0,1
SATRIA INDRA PRAJA PERSADA,https://sinta.kemdiktisaintek.go.id/authors/profile/258700,Desain Interior (S1),258700,0,3,62,305.0,62,305.0,Graphic Design; Multimedia; Management Design; IT,1,25,0,31,0,9,0,3,0,1,1,2,0,0,0,1,0
MARI MARYATI,https://sinta.kemdiktisaintek.go.id/authors/profile/6776496,Manajemen (S1),6776496,1,3,61,145.0,61,145.0,Perbankan,1,34,2,47,1,15,1,3,0,1,2,1,0,1,1,0,0
RIZKI ZULFIKAR,https://sinta.kemdiktisaintek.go.id/authors/profile/258566,Manajemen (S1),258566,0,3,60,783.0,60,783.0,Manajemen; Marketing,1,80,0,19,0,7,0,3,0,0,1,1,0,0,1,0,0
GERALDI CATUR PAMUJI,https://sinta.kemdiktisaintek.go.id/authors/profile/6656635,Sistem Informasi (S2),6656635,3,4,60,191.0,60,191.0,Data Science; Project Management; Information System; Knowledge Management,9,20,13,43,4,12,3,4,0,1,1,1,0,0,3,3,3
IRWAN TARMAWAN,https://sinta.kemdiktisaintek.go.id/authors/profile/258701,Desain Komunikasi Visual (S1),258701,1,4,57,571.0,57,571.0,Sinematografi dan Periklanan,3,36,1,90,1,24,1,4,0,1,1,1,0,0,1,2,0
YASUNDARI,https://sinta.kemdiktisaintek.go.id/authors/profile/6803414,Ilmu Komunikasi (S1),6803414,0,4,57,64.0,57,64.0,Media and Communication; Digital Media; Climate Change Communication; Coastal Communities; Resilience,0,20,0,41,0,10,0,4,0,2,0,1,0,0,0,0,0
DENI ALBAR,https://sinta.kemdiktisaintek.go.id/authors/profile/258730,Desain Komunikasi Visual (S1),258730,0,4,56,698.0,56,698.0,Desain Komunikasi Visual; Desain Grafis; Graphics Design,3,45,0,61,0,21,0,4,0,1,1,1,0,0,2,1,0
IRFAN DWIGUNA SUMITRA,https://sinta.kemdiktisaintek.go.id/authors/profile/5999480,Sistem Informasi (S2),5999480,4,7,55,1.274,55,1.274,WSN; IoT; Enterprise Architecture,38,58,55,169,19,35,4,7,0,4,1,1,1,5,24,8,0
SALMON PRIAJI MARTANA,https://sinta.kemdiktisaintek.go.id/authors/profile/6008206,Teknik Arsitektur (S1),6008206,1,4,54,472.0,54,472.0,Architecture; Inculturation,6,23,4,86,3,12,1,4,0,2,1,1,0,0,3,3,0
INTA BUDI SETYA NUSA,https://sinta.kemdiktisaintek.go.id/authors/profile/258632,Akuntansi (S1),258632,1,4,54,490.0,54,490.0,Akuntansi; Sistem Informasi Akuntansi,2,38,1,96,1,12,1,4,0,3,2,1,0,0,0,2,0
WARTIKA,https://sinta.kemdiktisaintek.go.id/authors/profile/6132614,Sistem Informasi (S1),6132614,2,5,54,336.0,54,336.0,sistem informasi,2,26,4,89,2,14,2,5,0,3,0,1,0,0,1,1,0
RIZKY JUMANSYAH,https://sinta.kemdiktisaintek.go.id/authors/profile/6803107,Unknown,6803107,1,1,52,87.0,52,87.0,Sistem informasi; Development; Aplikasi,4,5,1,5,1,4,1,1,0,0,2,1,0,0,4,0,0
ROMEIZA SYAFRIHARTI,https://sinta.kemdiktisaintek.go.id/authors/profile/5998989,Teknik Perencanaan Wilayah Dan Kota (S1),5998989,3,0,52,381.0,52,381.0,Transportation,5,0,10,0,4,0,3,0,0,0,1,1,0,0,2,1,2
WANTORO,https://sinta.kemdiktisaintek.go.id/authors/profile/258677,Desain Grafis (D3),258677,0,5,51,640.0,51,640.0,Desain Komunikasi Visual; Desain Grafis; Tipografi,0,28,0,82,0,17,0,5,0,3,0,1,0,0,0,0,0
HENIKE PRIMAWANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/6703644,Ilmu Hubungan Internasional (S1),6703644,0,5,51,131.0,51,131.0,Ilmu Hubungan Internasional,0,23,0,81,0,16,0,5,0,3,0,1,0,0,0,0,0
ADITYO BASKORO HARDOYO,https://sinta.kemdiktisaintek.go.id/authors/profile/6728702,Desain Grafis (D3),6728702,1,3,49,147.0,49,147.0,Photography; Cinematography; Vernacular Design; Graphic Design; Keris,2,20,6,89,1,12,1,3,0,2,0,1,1,0,0,1,0
PITRI HARYANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/258669,Sastra Jepang (S1),258669,0,5,49,230.0,49,230.0,Bahasa; Sastra; Budaya; animasi,0,51,0,92,0,21,0,5,0,2,0,1,0,0,0,0,0
INGGAR PRAYOGA,https://sinta.kemdiktisaintek.go.id/authors/profile/6005603,Ilmu Komunikasi (S1),6005603,2,4,49,677.0,49,677.0,Ilmu Komunikasi,2,37,4,45,2,13,2,4,0,0,0,1,0,0,0,2,0
RYANTY DERWENTYANA NAZHAR,https://sinta.kemdiktisaintek.go.id/authors/profile/258788,Desain Interior (S1),258788,1,5,48,371.0,48,371.0,Interior Design; Furniture; Architecture,1,23,3,76,1,13,1,5,0,2,0,1,0,0,1,0,0
DINA FATIMAH,https://sinta.kemdiktisaintek.go.id/authors/profile/258607,Desain Interior (S1),258607,2,3,48,506.0,48,506.0,Desain Interior,12,26,13,29,9,9,2,3,0,1,1,1,0,0,3,6,3
SELVIA LORENA BR GINTING,https://sinta.kemdiktisaintek.go.id/authors/profile/258870,Sistem Komputer (S1),258870,2,9,47,533.0,47,533.0,Data Mining; Software Engineering; Software Analysis & Design; Augmented Reality,0,56,0,287,0,29,2,9,0,8,1,2,0,0,8,4,0
SUSMINI INDRIANI L,https://sinta.kemdiktisaintek.go.id/authors/profile/258895,Teknik Komputer (D3),258895,2,9,47,442.0,47,442.0,Teknik Telekomunikasi,10,49,22,205,6,25,2,9,1,7,1,1,0,1,2,1,6
NOVA CHANDRA ADITYA,https://sinta.kemdiktisaintek.go.id/authors/profile/6762594,Teknik Arsitektur (S1),6762594,0,2,46,183.0,46,183.0,Architecture,0,7,0,12,0,3,0,2,0,0,0,1,0,0,0,0,0
BAMBANG SISWOYO,https://sinta.kemdiktisaintek.go.id/authors/profile/6926655,Teknik Informatika (S1),6926655,2,6,45,153.0,45,153.0,Kecerdasan Artificial; Enterprise Information System; Machine learning,3,25,17,117,3,16,2,6,1,5,0,1,0,1,1,1,0
TONO HARTONO,https://sinta.kemdiktisaintek.go.id/authors/profile/258726,Sistem Informasi (S1),258726,2,6,45,405.0,45,405.0,Information System,7,28,4,130,2,13,2,6,0,3,1,3,0,0,5,1,1
GALIH HERMAWAN,https://sinta.kemdiktisaintek.go.id/authors/profile/258217,Teknik Informatika (S1),258217,3,7,44,258.0,44,258.0,Machine Learning; Natural Language Interfaces; Large Language Models; Blockchain; Game-Based Learnin,4,22,26,135,3,16,3,7,1,5,0,1,0,0,2,1,1
TAUFIQ NUZWIR NIZAR,https://sinta.kemdiktisaintek.go.id/authors/profile/258948,Sistem Komputer (S1),258948,2,5,44,283.0,44,283.0,Robotics; Image Processing,5,17,21,86,4,11,2,5,1,3,2,1,0,0,2,2,1
TAUFAN HIDAYATULLAH,https://sinta.kemdiktisaintek.go.id/authors/profile/258820,Desain (S2),258820,1,3,44,457.0,44,457.0,DKV,2,13,2,19,1,8,1,3,0,0,2,4,0,0,1,1,0
DIANA ANDRIANI,https://sinta.kemdiktisaintek.go.id/authors/profile/6003825,Teknik Industri (S1),6003825,5,5,43,582.0,43,582.0,Manajemen Industri; Behavior Finance,0,28,0,92,0,12,5,5,3,3,2,1,0,2,5,12,3
VITTA PRATIWI,https://sinta.kemdiktisaintek.go.id/authors/profile/6005450,Teknik Sipil (S1),6005450,1,2,43,249.0,43,249.0,civil engineering,4,15,4,11,2,6,1,2,0,0,3,1,0,0,3,1,0
CHERRY DHARMAWAN,https://sinta.kemdiktisaintek.go.id/authors/profile/5981885,Desain Interior (S1),5981885,1,4,42,825.0,42,825.0,Interior Design,3,24,2,34,2,8,1,4,0,0,2,1,0,1,1,0,1
ANDRI HERYANDI,https://sinta.kemdiktisaintek.go.id/authors/profile/258867,Teknik Informatika (S1),258867,2,10,42,623.0,42,623.0,Algorithm; Data Structure; Web Programming; Database Technology; Data Mining,7,133,13,389,5,23,2,10,0,11,3,1,0,2,2,3,0
CITRA NOVIYASARI,https://sinta.kemdiktisaintek.go.id/authors/profile/5983808,Sistem Informasi (S1),5983808,0,3,41,177.0,41,177.0,e-payment; knowledge sharing; trust,1,95,0,47,0,6,0,3,0,2,1,1,0,0,1,0,0
SYLVIA OCTA PUTRI,https://sinta.kemdiktisaintek.go.id/authors/profile/258812,Ilmu Hubungan Internasional (S1),258812,1,3,39,355.0,39,355.0,International Relations; East Asian Studies; Economic Diplomacy; Paradiplomacy; Cyber in IR,2,13,1,24,1,5,1,3,0,1,1,1,0,0,1,1,0
GENTISYA TRI MARDIANI,https://sinta.kemdiktisaintek.go.id/authors/profile/258860,Teknik Informatika (S1),258860,1,4,38,467.0,38,467.0,Teknik Informatika,3,16,8,186,1,10,1,4,0,3,1,1,0,0,2,1,0
UTAMI DEWI WIDIANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/258735,Teknik Informatika (S1),258735,2,7,38,551.0,38,551.0,Unknown,4,39,9,263,4,15,2,7,0,6,3,2,0,0,4,0,0
WANITA SUBADRA ABIOSO,https://sinta.kemdiktisaintek.go.id/authors/profile/258659,Unknown,258659,2,6,36,396.0,36,396.0,Sustainable Architecture; Spatial Behavior,6,41,9,75,4,14,2,6,0,2,1,2,0,0,3,2,1
ANDI HARAPAN,https://sinta.kemdiktisaintek.go.id/authors/profile/6004967,Teknik Arsitektur (S1),6004967,1,5,36,297.0,36,297.0,Architecture,3,52,2,116,2,25,1,5,0,2,1,1,0,0,1,1,1
DIDIT ANDRI JATMIKO,https://sinta.kemdiktisaintek.go.id/authors/profile/6681765,Teknik Informatika (S1),6681765,2,3,36,464.0,36,464.0,Image Processing; Computer Vision; Robotics; Internet of Things,5,17,6,28,2,8,2,3,0,0,1,4,0,0,1,2,2
HADI PURNOMO,https://sinta.kemdiktisaintek.go.id/authors/profile/6803421,Manajemen (S1),6803421,2,3,36,106.0,36,106.0,Management; Finance; Economy; Entrepreneurship,3,21,19,84,2,10,2,3,1,2,0,1,0,1,1,1,0
MUHAMMAD SYAHRIL ISKANDAR,https://sinta.kemdiktisaintek.go.id/authors/profile/6037936,Desain Komunikasi Visual (S1),6037936,2,3,35,463.0,35,463.0,DKV,4,34,9,39,3,9,2,3,0,2,4,1,0,0,4,0,0
ISKANDAR IKBAL,https://sinta.kemdiktisaintek.go.id/authors/profile/259132,Teknik Informatika (S1),259132,1,5,34,521.0,34,521.0,Computers Network,3,6,2,61,1,6,1,5,0,2,1,0,0,1,2,0,0
YUSRILA YEKA KERLOOZA,https://sinta.kemdiktisaintek.go.id/authors/profile/5987175,Sistem Informasi (S2),5987175,1,4,34,515.0,34,515.0,Arsitektur Komputer; Robotika; Kecerdasan Buatan; Sistem Waktu Nyata,13,27,9,42,7,17,1,4,0,0,1,1,0,0,8,2,3
ADIYANA SLAMET,https://sinta.kemdiktisaintek.go.id/authors/profile/6006229,Ilmu Komunikasi (S1),6006229,0,4,33,664.0,33,664.0,Komunikasi Politik; Kajian Media Komunikasi,0,63,0,38,0,10,0,4,0,1,0,1,0,0,0,0,0
AHMAD NURZAENI FAUZI,https://sinta.kemdiktisaintek.go.id/authors/profile/6788605,Desain Grafis (D3),6788605,0,1,33,63.0,33,63.0,Desain; Grafis; Layout; Tipografi; Ilustrasi,0,2,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0
RISMAWATY,https://sinta.kemdiktisaintek.go.id/authors/profile/259267,Ilmu Komunikasi (S1),259267,0,1,33,715.0,33,715.0,Communication,1,25,0,3,0,2,0,1,0,0,1,1,0,0,0,1,0
RINO ADIBOWO,https://sinta.kemdiktisaintek.go.id/authors/profile/6035483,Ilmu Pemerintahan (S1),6035483,0,0,33,403.0,33,403.0,Government; Public Policy; e-Government; Political Economy; Democracy and Good Governance,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0
SUTONO,https://sinta.kemdiktisaintek.go.id/authors/profile/258558,Sistem Komputer (S1),258558,1,0,31,418.0,31,418.0,instrumen dan kontrol,6,0,6,0,5,0,1,0,0,0,2,5,0,0,3,4,0
AELINA SURYA,https://sinta.kemdiktisaintek.go.id/authors/profile/6711698,Ilmu Hubungan Internasional (S1),6711698,0,1,30,61.0,30,61.0,International Relations,0,3,0,2,0,1,0,1,0,0,0,2,0,0,0,0,0
YASMI AFRIZAL,https://sinta.kemdiktisaintek.go.id/authors/profile/6005290,Sistem Informasi (S1),6005290,1,3,30,216.0,30,216.0,Rekayasa Perangkat Lunak,2,25,0,34,0,12,1,3,0,0,1,1,0,0,2,2,0
MERLINA FATIMAH NASRUDDIN,https://sinta.kemdiktisaintek.go.id/authors/profile/6183101,Desain Komunikasi Visual (S1),6183101,0,2,27,66.0,27,66.0,Animation; Graphic Design,0,15,0,8,0,5,0,2,0,0,0,2,0,0,0,0,0
IYAN GUSTIANA,https://sinta.kemdiktisaintek.go.id/authors/profile/5986858,Sistem Informasi (S1),5986858,2,5,23,348.0,23,348.0,Information System; Database; Sociotechnical System,10,34,7,86,3,18,2,5,0,2,1,1,0,0,7,3,0
USEP MOHAMAD ISHAQ,https://sinta.kemdiktisaintek.go.id/authors/profile/6006007,Sistem Komputer (S1),6006007,1,4,23,322.0,23,322.0,Physics; Geophysics; Philosophy of Science; Islamic Science; Islamic Civilization,2,32,1,185,1,17,1,4,0,3,2,2,0,1,1,0,0
MOHAMAD DONIE AULIA,https://sinta.kemdiktisaintek.go.id/authors/profile/5998802,Teknik Sipil (S1),5998802,0,7,21,231.0,21,231.0,transportasi; ekonomi; IT; hukum,2,48,0,165,0,26,0,7,0,6,1,1,0,1,0,1,0
AYU PRATIWI ULFAH,https://sinta.kemdiktisaintek.go.id/authors/profile/6783889,Sistem Informasi (S1),6783889,0,0,20,23.0,20,23.0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUDI MULYANA,https://sinta.kemdiktisaintek.go.id/authors/profile/6006635,Ilmu Hubungan Internasional (S1),6006635,0,2,20,107.0,20,107.0,International Relations; Regionalism; Islamic Studies; Organized Crime,0,12,0,8,0,4,0,2,0,0,0,1,0,0,0,0,0
YUNI DAHLIA YOSEPHA MOGOT,https://sinta.kemdiktisaintek.go.id/authors/profile/6738681,Ilmu Komunikasi (S1),6738681,0,2,20,50.0,20,50.0,Komunikasi Antar Budaya,0,39,0,6,0,2,0,2,0,0,0,1,0,0,0,0,0
NINA KURNIA HIKMAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/6803417,Sistem Informasi (S1),6803417,3,5,18,151.0,18,151.0,Strategic Management; Marketing; HR; Management,4,13,23,64,3,9,3,5,0,3,0,1,0,0,0,1,3
SURYATNO W SOEGOTO,https://sinta.kemdiktisaintek.go.id/authors/profile/6804795,Unknown,6804795,0,0,15,32.0,15,32.0,Unknown,1,9,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
TRI RAHAJOENINGROEM,https://sinta.kemdiktisaintek.go.id/authors/profile/259224,Teknik Elektro (S1),259224,1,9,11,212.0,11,212.0,Telecommunication System,4,33,3,172,2,24,1,9,0,9,2,5,0,0,2,1,1
THERESIA VALENTINA LUMBAN GAOL,https://sinta.kemdiktisaintek.go.id/authors/profile/6802923,Unknown,6802923,2,4,10,203.0,10,203.0,Urban and Regional Planning,8,21,11,44,6,12,2,4,0,0,3,1,0,0,2,6,0
GERALDI CATUR PAMUJI,https://sinta.kemdiktisaintek.go.id/authors/profile/6918009,Unknown,6918009,0,4,10,28.0,10,28.0,Data Science; Project Management; Information System; Knowledge Management,0,26,0,66,0,14,0,4,0,2,0,1,0,0,0,0,0
YUDISTIRA SOEGOTO,https://sinta.kemdiktisaintek.go.id/authors/profile/6802984,Sistem Informasi (S1),6802984,0,2,9,13.0,9,13.0,Sistem Informasi; enterprise architecture; Digital Transformation,0,9,0,11,0,3,0,2,0,0,0,1,0,0,0,0,0
SAFUTRA RANTONA,https://sinta.kemdiktisaintek.go.id/authors/profile/6711079,Ilmu Komunikasi (S1),6711079,0,0,8,34.0,8,34.0,komunikasi pemerintahan; komunikasi lingkungan; komunikasi pembangunan,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
RIA FATHYA LUQMAN,https://sinta.kemdiktisaintek.go.id/authors/profile/6860170,Desain Komunikasi Visual (S1),6860170,0,1,6,17.0,6,17.0,Desain Komunikasi Visual,0,6,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0
NILUH AYU ANGGASWARI,https://sinta.kemdiktisaintek.go.id/authors/profile/6908316,Ilmu Komunikasi (S1),6908316,0,2,6,6.0,6,6.0,Communication Science,0,8,0,7,0,3,0,2,0,0,0,1,0,0,0,0,0
FALDERIKA,https://sinta.kemdiktisaintek.go.id/authors/profile/6748057,Teknik Sipil (S1),6748057,0,0,2,35.0,2,35.0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AHADIAT JOEDAWINATA,https://sinta.kemdiktisaintek.go.id/authors/profile/6048481,Desain (S2),6048481,0,3,2,26.0,2,26.0,Interior Design; Estetika; Ahli Keramik; Seni,0,18,0,36,0,12,0,3,0,0,0,2,0,0,0,0,0
